graph.schema().propertyKey('nName').asInt().ifNotExist().create();graph.schema().vertexLabel('node').useAutomaticId().properties('nName').ifNotExist().create();graph.schema().edgeLabel('link').sourceLabel('node').targetLabel('node').ifNotExist().create();
source = graph.addVertex(T.label, 'node', 'nName', 1);target = graph.addVertex(T.label, 'node', 'nName', 2);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 1);target = graph.addVertex(T.label, 'node', 'nName', 643);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 1);target = graph.addVertex(T.label, 'node', 'nName', 775);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 1);target = graph.addVertex(T.label, 'node', 'nName', 777);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 1);target = graph.addVertex(T.label, 'node', 'nName', 793);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 1);target = graph.addVertex(T.label, 'node', 'nName', 836);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 1);target = graph.addVertex(T.label, 'node', 'nName', 873);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 2);target = graph.addVertex(T.label, 'node', 'nName', 1);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 2);target = graph.addVertex(T.label, 'node', 'nName', 869);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 2);target = graph.addVertex(T.label, 'node', 'nName', 902);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 2);target = graph.addVertex(T.label, 'node', 'nName', 940);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 2);target = graph.addVertex(T.label, 'node', 'nName', 956);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 2);target = graph.addVertex(T.label, 'node', 'nName', 961);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 2);target = graph.addVertex(T.label, 'node', 'nName', 978);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 3);target = graph.addVertex(T.label, 'node', 'nName', 208);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 3);target = graph.addVertex(T.label, 'node', 'nName', 358);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 3);target = graph.addVertex(T.label, 'node', 'nName', 402);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 3);target = graph.addVertex(T.label, 'node', 'nName', 675);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 3);target = graph.addVertex(T.label, 'node', 'nName', 740);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 3);target = graph.addVertex(T.label, 'node', 'nName', 871);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 3);target = graph.addVertex(T.label, 'node', 'nName', 980);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 4);target = graph.addVertex(T.label, 'node', 'nName', 360);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 4);target = graph.addVertex(T.label, 'node', 'nName', 795);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 4);target = graph.addVertex(T.label, 'node', 'nName', 839);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 4);target = graph.addVertex(T.label, 'node', 'nName', 971);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 4);target = graph.addVertex(T.label, 'node', 'nName', 974);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 4);target = graph.addVertex(T.label, 'node', 'nName', 984);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 4);target = graph.addVertex(T.label, 'node', 'nName', 997);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 5);target = graph.addVertex(T.label, 'node', 'nName', 156);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 5);target = graph.addVertex(T.label, 'node', 'nName', 613);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 5);target = graph.addVertex(T.label, 'node', 'nName', 844);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 5);target = graph.addVertex(T.label, 'node', 'nName', 905);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 5);target = graph.addVertex(T.label, 'node', 'nName', 952);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 5);target = graph.addVertex(T.label, 'node', 'nName', 995);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 5);target = graph.addVertex(T.label, 'node', 'nName', 999);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 6);target = graph.addVertex(T.label, 'node', 'nName', 715);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 6);target = graph.addVertex(T.label, 'node', 'nName', 886);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 6);target = graph.addVertex(T.label, 'node', 'nName', 939);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 6);target = graph.addVertex(T.label, 'node', 'nName', 946);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 6);target = graph.addVertex(T.label, 'node', 'nName', 949);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 6);target = graph.addVertex(T.label, 'node', 'nName', 966);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 6);target = graph.addVertex(T.label, 'node', 'nName', 980);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 7);target = graph.addVertex(T.label, 'node', 'nName', 619);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 7);target = graph.addVertex(T.label, 'node', 'nName', 727);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 7);target = graph.addVertex(T.label, 'node', 'nName', 872);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 7);target = graph.addVertex(T.label, 'node', 'nName', 924);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 7);target = graph.addVertex(T.label, 'node', 'nName', 926);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 7);target = graph.addVertex(T.label, 'node', 'nName', 950);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 7);target = graph.addVertex(T.label, 'node', 'nName', 972);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 8);target = graph.addVertex(T.label, 'node', 'nName', 135);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 8);target = graph.addVertex(T.label, 'node', 'nName', 693);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 8);target = graph.addVertex(T.label, 'node', 'nName', 764);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 8);target = graph.addVertex(T.label, 'node', 'nName', 814);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 8);target = graph.addVertex(T.label, 'node', 'nName', 824);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 8);target = graph.addVertex(T.label, 'node', 'nName', 877);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 8);target = graph.addVertex(T.label, 'node', 'nName', 892);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 9);target = graph.addVertex(T.label, 'node', 'nName', 342);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 9);target = graph.addVertex(T.label, 'node', 'nName', 638);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 9);target = graph.addVertex(T.label, 'node', 'nName', 659);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 9);target = graph.addVertex(T.label, 'node', 'nName', 759);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 9);target = graph.addVertex(T.label, 'node', 'nName', 868);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 9);target = graph.addVertex(T.label, 'node', 'nName', 968);source.addEdge('link', target);
source = graph.addVertex(T.label, 'node', 'nName', 9);target = graph.addVertex(T.label, 'node', 'nName', 969);source.addEdge('link', target);
